time_ms,cpu_usage,active_workers
0,10,1
11,10,1
21,20,2
31,20,2
41,30,3
52,30,3
62,65,4
72,65,4
82,75,5
92,75,5
102,85,6
112,85,6
122,85,6
133,85,6
143,85,6
153,85,6
163,85,6
173,85,6
183,85,6
193,85,6
203,75,5
214,75,5
224,100,5
234,100,5
244,100,5
254,100,5
264,100,5
274,100,5
284,100,5
295,100,5
305,100,5
315,100,5
325,100,5
335,100,5
345,100,5
358,100,5
368,100,5
378,100,5
389,100,5
399,100,5
409,100,5
419,100,5
429,95,7
440,95,7
450,95,7
460,95,7
470,80,8
480,80,8
490,80,8
500,80,8
510,80,8
521,80,8
531,80,8
541,80,8
551,80,8
561,80,8
571,80,8
581,80,8
592,80,8
602,80,8
612,80,8
622,50,5
632,80,8
642,70,7
652,80,8
662,70,7
672,70,7
683,95,7
693,95,7
703,95,7
713,95,7
723,95,7
733,95,7
743,95,7
753,95,7
764,95,7
774,95,7
784,95,7
794,95,7
806,95,7
816,95,7
826,95,7
837,95,7
847,95,7
857,95,7
868,95,7
878,95,7
888,95,7
898,95,7
908,95,7
918,95,7
928,95,7
939,95,7
949,95,7
959,95,7
969,95,7
979,95,7
989,95,7
999,95,7
1010,95,7
1020,95,7
1030,75,5
1040,75,5
1050,100,5
1060,100,5
1070,90,4
1081,90,4
1091,100,5
1101,100,5
1111,100,5
1121,100,5
1131,100,5
1141,100,5
1152,100,5
1163,100,5
1173,100,5
1183,100,5
1193,100,5
1203,100,5
1213,100,5
1224,90,4
1234,100,5
1244,100,5
1254,75,5
1264,75,5
1274,75,5
1284,75,5
1294,75,5
1305,100,5
1315,100,5
1325,100,5
1335,100,5
1345,100,5
1355,100,5
1365,100,5
1375,100,5
1386,100,5
1396,100,5
1406,100,5
1416,100,5
1426,90,4
1436,100,5
1446,90,4
1457,100,5
1467,100,5
1477,100,5
1487,100,5
1497,100,5
1507,75,5
1518,75,5
1528,75,5
1538,75,5
1548,75,5
1558,75,5
1568,75,5
1578,75,5
1588,75,5
1598,75,5
1609,75,5
1619,75,5
1629,100,5
1639,100,5
1649,100,5
1660,90,4
1670,90,4
1680,90,4
1690,80,3
1700,80,3
1711,70,2
1721,70,2
1731,70,2
1741,70,2
1751,70,2
1761,70,2
1771,70,2
1782,70,2
1792,70,2
1802,70,2
1812,70,2
1822,70,2
1832,100,5
1842,100,5
1853,100,5
1863,100,5
1873,100,5
1883,100,5
1893,100,5
1903,100,5
1913,100,5
1923,100,5
1934,100,5
1944,100,5
1954,100,5
1964,100,5
1974,100,5
1984,100,5
1994,100,5
2005,100,5
2015,100,5
2025,100,5
2035,95,7
2045,95,7
2055,95,7
2065,95,7
2075,95,7
2086,60,6
2096,95,7
2106,95,7
2116,95,7
2126,95,7
2136,95,7
2146,95,7
2156,95,7
2167,95,7
2177,95,7
2187,95,7
2197,95,7
2207,95,7
2217,95,7
2227,95,7
2238,100,5
2248,100,5
2258,100,5
2268,100,5
2278,100,5
2288,95,7
2298,95,7
2309,95,7
2319,95,7
2329,95,7
2339,95,7
2349,95,7
2359,95,7
2369,95,7
2379,95,7
2390,95,7
2400,95,7
2410,95,7
2420,95,7
2430,85,6
2440,85,6
2450,85,6
2460,85,6
2470,85,6
2481,85,6
2491,100,5
2501,100,5
2511,100,5
2521,100,5
2531,100,5
2541,100,5
2551,100,5
2562,100,5
2572,100,5
2582,100,5
2592,100,5
2602,100,5
2612,100,5
2622,100,5
2633,95,7
2643,95,7
2653,95,7
2663,95,7
2673,95,7
2683,95,7
2693,85,6
2704,85,6
2714,85,6
2724,85,6
2734,85,6
2744,85,6
2754,85,6
2764,85,6
2775,85,6
2785,85,6
2795,85,6
2805,85,6
2815,85,6
2825,85,6
2835,90,4
2847,90,4
2857,90,4
2867,90,4
2878,90,4
2888,90,4
2898,100,5
2908,100,5
2918,100,5
2928,100,5
2938,100,5
2949,100,5
2961,100,5
2971,100,5
2981,100,5
2991,100,5
3001,100,5
3012,100,5
3022,100,5
3032,95,7
3042,95,7
3052,95,7
3062,95,7
3072,95,7
3082,95,7
3093,95,7
3103,95,7
3113,95,7
3123,95,7
3133,95,7
3143,95,7
3153,95,7
3163,95,7
3174,95,7
3184,95,7
3194,95,7
3204,95,7
3214,95,7
3224,95,7
3234,90,4
3245,90,4
3255,90,4
3265,90,4
3275,90,4
3285,90,4
3295,100,5
3306,100,5
3316,100,5
3326,100,5
3336,100,5
3346,100,5
3356,100,5
3366,100,5
3376,100,5
3387,100,5
3397,100,5
3407,100,5
3417,100,5
3427,100,5
3437,100,5
3447,100,5
3457,100,5
3468,100,5
3478,100,5
3488,100,5
3498,95,7
3508,95,7
3518,95,7
3528,95,7
3539,95,7
3549,95,7
3559,95,7
3569,95,7
3579,95,7
3589,95,7
3599,95,7
3609,95,7
3620,95,7
3630,95,7
3640,80,8
3650,80,8
3660,80,8
3670,80,8
3680,80,8
3691,80,8
3701,80,8
3711,80,8
3721,80,8
3731,80,8
3741,80,8
3751,80,8
3762,80,8
3772,80,8
3782,80,8
3792,80,8
3802,80,8
3812,80,8
3822,80,8
3833,80,8
3843,95,7
3853,95,7
3863,95,7
3873,95,7
3883,95,7
3893,95,7
3903,75,5
3914,75,5
3924,75,5
3934,75,5
3944,75,5
3954,75,5
3964,75,5
3974,75,5
3984,75,5
3995,75,5
4005,75,5
4015,75,5
4025,75,5
4035,75,5
4045,100,5
4055,100,5
4065,100,5
4076,100,5
4086,100,5
4096,80,3
4106,80,3
4116,80,3
4126,80,3
4136,80,3
4146,80,3
4157,80,3
4167,80,3
4177,80,3
4187,80,3
4197,80,3
4207,80,3
4218,80,3
4228,80,3
4238,75,5
4248,75,5
4258,75,5
4269,75,5
4279,75,5
4289,75,5
4299,100,5
4309,100,5
4320,100,5
4330,100,5
4340,100,5
4350,100,5
4360,100,5
4370,100,5
4380,100,5
4391,100,5
4401,100,5
4411,100,5
4421,100,5
4431,100,5
4441,95,7
4451,95,7
4461,95,7
4472,95,7
4482,95,7
4492,95,7
4502,80,8
4512,80,8
4522,80,8
4532,80,8
4542,80,8
4553,80,8
4563,80,8
4573,80,8
4583,80,8
4593,80,8
4603,80,8
4613,80,8
4623,80,8
4634,80,8
4644,100,5
4654,100,5
4664,100,5
4674,100,5
4684,100,5
4694,100,5
4704,100,5
4715,100,5
4725,100,5
4735,100,5
4745,100,5
4755,100,5
4765,100,5
4775,100,5
4785,100,5
4796,100,5
4806,100,5
4816,100,5
4826,100,5
4836,100,5
4846,95,7
4856,95,7
4866,95,7
4877,95,7
4887,95,7
4899,95,7
4910,75,5
4922,75,5
4933,75,5
4943,75,5
4953,75,5
4963,75,5
4973,75,5
4983,75,5
4994,75,5
5004,75,5
5014,75,5
5024,75,5
5034,75,5
5044,70,2
5054,70,2
5064,70,2
5075,70,2
5085,70,2
5095,70,2
5105,70,2
5115,70,2
5125,70,2
5135,70,2
5145,70,2
5155,70,2
5166,70,2
5176,70,2
5186,70,2
5196,70,2
5206,70,2
5216,70,2
5226,70,2
5236,70,2
5247,95,7
5257,95,7
5267,95,7
5277,95,7
5287,95,7
5297,95,7
5307,95,7
5317,95,7
5327,95,7
5338,95,7
5348,95,7
5358,95,7
5368,95,7
5378,95,7
5388,95,7
5398,95,7
5408,95,7
5419,95,7
5429,95,7
5439,95,7
5449,95,7
5459,95,7
5469,95,7
5479,95,7
5489,95,7
5499,95,7
5510,95,7
5520,95,7
5530,95,7
5540,95,7
5550,95,7
5560,95,7
5570,95,7
5580,95,7
5590,95,7
5601,95,7
5611,95,7
5621,95,7
5631,95,7
5641,90,4
5651,90,4
5661,90,4
5671,90,4
5682,90,4
5692,90,4
5702,90,4
5712,90,4
5722,90,4
5732,90,4
5742,90,4
5752,90,4
5763,90,4
5773,90,4
5783,90,4
5793,90,4
5803,90,4
5813,90,4
5823,90,4
5833,90,4
5844,70,2
5854,70,2
5864,70,2
5874,70,2
5884,70,2
5894,70,2
5904,70,2
5914,70,2
5924,70,2
5935,70,2
5945,70,2
5955,70,2
5965,70,2
5975,70,2
5985,70,2
5995,70,2
6005,70,2
6016,70,2
6026,70,2
6036,70,2
6046,100,5
6056,100,5
6066,100,5
6076,100,5
6086,100,5
6097,100,5
6107,100,5
6117,100,5
6127,100,5
6137,100,5
6147,100,5
6157,100,5
6167,100,5
6178,100,5
6188,100,5
6198,100,5
6208,100,5
6218,100,5
6228,100,5
6238,100,5
6248,90,4
6259,90,4
6269,90,4
6279,90,4
6289,90,4
6299,90,4
6309,90,4
6319,90,4
6329,90,4
6340,90,4
6350,90,4
6360,90,4
6370,90,4
6380,90,4
6390,90,4
6400,90,4
6410,90,4
6421,90,4
6431,90,4
6441,90,4
6451,100,5
6461,100,5
6471,100,5
6481,100,5
6491,100,5
6502,100,5
6512,100,5
6522,100,5
6532,100,5
6542,100,5
6552,100,5
6562,100,5
6573,100,5
6583,100,5
6593,100,5
6603,100,5
6613,100,5
6623,100,5
6633,100,5
6643,100,5
6654,95,7
6664,95,7
6674,95,7
6684,95,7
6694,95,7
6704,95,7
6714,95,7
6724,95,7
6735,95,7
6745,95,7
6755,95,7
6765,95,7
6775,95,7
6785,95,7
6795,95,7
6806,95,7
6816,95,7
6826,95,7
6836,95,7
6846,100,5
6856,100,5
6866,100,5
6876,100,5
6886,100,5
6897,100,5
6907,100,5
6917,100,5
6927,100,5
6937,100,5
6947,100,5
6958,100,5
6968,100,5
6981,100,5
6992,100,5
7002,100,5
7012,100,5
7022,100,5
7032,100,5
7042,100,5
7052,75,5
7063,75,5
7073,75,5
7083,75,5
7093,75,5
7103,75,5
7113,75,5
7123,75,5
7133,75,5
7143,75,5
7154,75,5
7164,75,5
7174,75,5
7184,75,5
7194,75,5
7204,75,5
7214,75,5
7224,75,5
7235,75,5
7245,75,5
7255,85,6
7265,85,6
7275,85,6
7285,85,6
7295,85,6
7305,85,6
7316,85,6
7326,85,6
7336,85,6
7346,85,6
7356,85,6
7366,85,6
7376,85,6
7386,85,6
7396,85,6
7407,85,6
7417,85,6
7427,85,6
7437,85,6
7447,35,1
7457,80,3
7467,80,3
7477,80,3
7487,80,3
7498,80,3
7508,80,3
7518,80,3
7528,80,3
7538,80,3
7548,80,3
7558,80,3
7568,80,3
7579,80,3
7589,80,3
7599,80,3
7609,80,3
7619,80,3
7629,80,3
7639,80,3
7649,95,7
7660,95,7
7670,95,7
7680,95,7
7690,95,7
7700,95,7
7710,95,7
7720,95,7
7730,95,7
7740,95,7
7751,95,7
7761,95,7
7771,95,7
7781,95,7
7791,95,7
7801,95,7
7811,95,7
7821,95,7
7832,95,7
7842,95,7
7852,90,4
7862,90,4
7872,90,4
7882,90,4
7892,90,4
7902,90,4
7913,90,4
7923,90,4
7933,90,4
7943,90,4
7953,90,4
7963,90,4
7973,90,4
7984,90,4
7994,90,4
8004,90,4
8014,90,4
8024,90,4
8034,90,4
8044,90,4
8054,100,5
8065,100,5
8075,100,5
8085,100,5
8095,100,5
8105,100,5
8115,100,5
8125,100,5
8135,100,5
8146,100,5
8156,100,5
8166,100,5
8176,100,5
8186,100,5
8196,100,5
8206,100,5
8216,100,5
8226,100,5
8237,100,5
8247,100,5
8257,85,6
8267,85,6
8277,85,6
8287,85,6
8298,85,6
8308,85,6
8318,85,6
8328,85,6
8338,85,6
8348,85,6
8358,85,6
8368,85,6
8379,85,6
8389,85,6
8399,85,6
8409,85,6
8419,85,6
8429,85,6
8439,85,6
8450,65,4
8460,95,7
8470,95,7
8480,95,7
8490,95,7
8500,95,7
8510,95,7
8520,95,7
8531,95,7
8541,95,7
8551,95,7
8561,95,7
8571,95,7
8581,95,7
8591,95,7
8601,95,7
8612,95,7
8622,95,7
8632,95,7
8642,95,7
8652,90,4
8662,90,4
8672,90,4
8682,90,4
8693,90,4
8703,90,4
8713,90,4
8723,90,4
8733,90,4
8743,90,4
8753,90,4
8763,90,4
8774,90,4
8784,90,4
8794,90,4
8805,90,4
8815,90,4
8825,90,4
8835,90,4
8846,90,4
8856,70,2
8866,70,2
8876,70,2
8886,70,2
8896,70,2
8906,70,2
8916,70,2
8927,70,2
8937,70,2
8947,70,2
8957,70,2
8967,70,2
8977,70,2
8987,70,2
8997,70,2
9015,70,2
9025,70,2
9035,70,2
9046,70,2
9056,100,5
9066,100,5
9076,100,5
9086,100,5
9096,100,5
9106,100,5
9116,100,5
9127,100,5
9137,100,5
9147,100,5
9157,100,5
9167,100,5
9177,100,5
9187,100,5
9197,100,5
9208,100,5
9218,100,5
9228,100,5
9238,100,5
9248,100,5
9258,95,7
9268,95,7
9278,95,7
9288,95,7
9299,95,7
9309,95,7
9319,95,7
9329,95,7
9339,95,7
9349,95,7
9359,95,7
9369,95,7
9380,95,7
9390,95,7
9400,95,7
9410,95,7
9420,95,7
9430,95,7
9440,95,7
9450,95,7
9461,95,7
9471,95,7
9481,95,7
9491,95,7
9501,95,7
9511,95,7
9521,95,7
9531,95,7
9541,95,7
9552,95,7
9562,95,7
9572,95,7
9582,95,7
9592,95,7
9602,95,7
9612,95,7
9622,95,7
9632,95,7
9643,95,7
9653,95,7
9663,85,6
9673,85,6
9683,85,6
9693,85,6
9703,85,6
9713,85,6
9723,85,6
9734,85,6
9744,85,6
9754,85,6
9764,85,6
9774,85,6
9784,85,6
9795,85,6
9805,85,6
9815,85,6
9825,85,6
9835,85,6
9846,85,6
9856,0,0
9866,85,6
9876,85,6
9886,85,6
9896,85,6
9906,85,6
9916,85,6
9927,85,6
9937,85,6
9947,85,6
9957,85,6
9967,85,6
9977,85,6
9987,85,6
9997,85,6
10007,85,6
10018,85,6
10028,85,6
10038,85,6
10048,85,6
10058,100,5
10068,100,5
10078,100,5
10089,100,5
10099,100,5
10109,100,5
10119,100,5
10129,100,5
10139,100,5
10149,100,5
10159,100,5
10169,100,5
10180,100,5
10190,100,5
10200,100,5
10210,100,5
10220,100,5
10230,100,5
10240,100,5
10250,100,5
10261,100,5
10271,100,5
10281,100,5
10291,100,5
10301,100,5
10311,100,5
10321,100,5
10332,100,5
10342,100,5
10352,100,5
10362,100,5
10372,100,5
10382,100,5
10392,100,5
10402,100,5
10413,100,5
10423,100,5
10433,100,5
10443,100,5
10453,100,5
10463,100,5
10473,100,5
10483,100,5
10494,100,5
10504,100,5
10514,100,5
10524,100,5
10534,100,5
10544,100,5
10554,100,5
10564,100,5
10575,100,5
10585,100,5
10595,100,5
10605,100,5
10615,100,5
10625,100,5
10635,100,5
10646,100,5
10656,100,5
10666,95,7
10676,95,7
10686,95,7
10696,95,7
10706,95,7
10716,95,7
10726,95,7
10737,95,7
10747,95,7
10757,95,7
10767,95,7
10777,95,7
10787,95,7
10797,95,7
10807,95,7
10818,95,7
10828,95,7
10838,95,7
10848,95,7
10858,95,7
10868,95,7
10878,95,7
10889,95,7
10899,95,7
10909,95,7
10919,95,7
10929,95,7
10939,95,7
10949,95,7
10959,95,7
10970,95,7
10980,95,7
10990,95,7
11000,95,7
11010,95,7
11020,95,7
11030,95,7
11040,95,7
11050,95,7
11061,95,7
11072,95,7
11082,95,7
11094,95,7
11104,95,7
11114,95,7
11124,95,7
11135,95,7
11145,95,7
11155,95,7
11165,95,7
11175,95,7
11185,95,7
11195,95,7
11205,95,7
11216,95,7
11226,95,7
11236,95,7
11246,95,7
11256,95,7
11266,75,5
11276,75,5
11286,75,5
11296,75,5
11307,75,5
11317,75,5
11327,75,5
11337,75,5
11347,75,5
11357,75,5
11367,75,5
11377,75,5
11387,75,5
11398,75,5
11408,75,5
11418,75,5
11428,75,5
11438,75,5
11448,75,5
11458,75,5
11468,90,4
11478,90,4
11489,90,4
11499,90,4
11509,90,4
11519,90,4
11529,90,4
11539,90,4
11549,90,4
11559,90,4
11570,90,4
11580,90,4
11590,90,4
11600,90,4
11610,90,4
11620,90,4
11630,90,4
11640,90,4
11651,90,4
11661,90,4
11671,90,4
11681,90,4
11691,90,4
11701,90,4
11711,90,4
11721,90,4
11731,90,4
11742,90,4
11752,90,4
11762,90,4
11772,90,4
11782,90,4
11792,90,4
11802,90,4
11813,90,4
11823,90,4
11833,90,4
11843,90,4
11853,90,4
11864,100,5
11874,100,5
11884,100,5
11894,100,5
11904,100,5
11914,100,5
11924,100,5
11934,100,5
11945,100,5
11955,100,5
11965,100,5
11975,100,5
11985,100,5
11995,100,5
12005,100,5
12015,100,5
12026,100,5
12036,100,5
12046,100,5
12056,100,5
12066,75,5
12077,75,5
12087,75,5
12097,75,5
12107,75,5
12117,75,5
12127,75,5
12137,75,5
12147,75,5
12158,75,5
12168,75,5
12178,75,5
12188,75,5
12198,75,5
12208,75,5
12218,75,5
12228,75,5
12239,75,5
12249,75,5
12259,75,5
12269,100,5
12279,100,5
12289,100,5
12299,100,5
12309,100,5
12320,100,5
12330,100,5
12340,100,5
12350,100,5
12360,100,5
12371,100,5
12381,100,5
12391,100,5
12401,100,5
12411,100,5
12421,100,5
12431,100,5
12441,100,5
12452,100,5
12462,100,5
12472,75,5
12482,75,5
12492,75,5
12502,75,5
12512,75,5
12522,75,5
12532,75,5
12543,75,5
12553,75,5
12563,75,5
12573,75,5
12583,75,5
12593,75,5
12603,75,5
12613,75,5
12624,75,5
12634,75,5
12644,75,5
12654,75,5
12664,75,5
12674,75,5
12684,75,5
12694,75,5
12705,75,5
12715,75,5
12725,75,5
12735,75,5
12745,75,5
12755,75,5
12765,75,5
12775,75,5
12785,75,5
12796,75,5
12806,75,5
12816,75,5
12826,75,5
12836,75,5
12846,75,5
12856,75,5
12866,75,5
12877,100,5
12887,100,5
12897,100,5
12907,100,5
12917,100,5
12927,100,5
12937,100,5
12947,100,5
12957,100,5
12968,100,5
12978,100,5
12988,100,5
12998,100,5
13008,100,5
13018,100,5
13028,100,5
13039,100,5
13049,100,5
13059,100,5
13071,85,6
13081,85,6
13092,85,6
13102,85,6
13112,85,6
13124,85,6
13135,85,6
13145,85,6
13157,85,6
13167,85,6
13177,85,6
13187,85,6
13197,85,6
13208,85,6
13218,85,6
13228,85,6
13238,85,6
13248,85,6
13258,85,6
13268,0,0
13278,100,5
13289,100,5
13299,100,5
13309,100,5
13319,100,5
13329,100,5
13339,100,5
13349,100,5
13360,100,5
13370,100,5
13380,100,5
13390,100,5
13400,100,5
13410,100,5
13420,100,5
13430,100,5
13440,100,5
13451,100,5
13461,100,5
13471,85,6
13481,85,6
13491,85,6
13501,85,6
13511,85,6
13521,85,6
13532,85,6
13542,85,6
13552,85,6
13562,85,6
13572,85,6
13582,85,6
13592,85,6
13602,85,6
13613,85,6
13623,85,6
13633,85,6
13643,85,6
13653,85,6
13663,85,6
13674,100,5
13684,100,5
13694,100,5
13704,100,5
13714,100,5
13724,100,5
13734,100,5
13745,100,5
